Name,Rarity,Color Identity,AH_AI_Rating,AH_Pro_Rating,AH_Comment,17L_# GD,17L_# GIH,17L_# GNS,17L_# GP,17L_# OH,17L_# Picked,17L_# Seen,17L_% GP,17L_ALSA,17L_ATA,17L_Color,17L_GD WR,17L_GIH WR,17L_GNS WR,17L_GP WR,17L_IWD,17L_OH WR,17L_Rarity
"Aatchik, Emerald Radian",Rare,BG,4.6,5,"You're not going to have much of a problem getting 3 tokens out of this, and that's absurd. It's just so many bodies out of a single card, and the ceiling is far higher than that.",12991,21343,28219,50059,8352,9905,21864,82.3%,2.44,2.43,BG,61.3%,58.3%,54.7%,56.4%,3.6pp,53.7%,R
Adrenaline Jockey,Uncommon,R,2.6,3,"This has a decent baseline, and getting counters on it isn't a big challenge. Keep in mind the 4 damage ability is symmetrical, though.",12977,22323,31557,53928,9346,14545,109659,62.7%,4.79,6.82,R,51.1%,51.3%,53.2%,52.4%,-2.0pp,51.4%,U
Aetherjacket,Common,Colorless,1.8,2,"The stats aren't great, but they are kind of okay, and being able to destroy Artifacts is some reall utility.",19554,33211,44122,77618,13657,37162,351167,35.1%,6.60,10.01,,52.0%,50.9%,51.8%,51.4%,-0.9pp,49.3%,C
Aether Syphon,Uncommon,U,3.2,0,"This is just too slow to ever be worthwhile. Drawing cards is nice, but not when you have to spend this much for it, and while it has Max Speed, it doesn't help you get it at all.",27100,43744,51960,97587,16644,22995,100245,70.7%,4.57,5.64,U,57.9%,55.9%,52.2%,54.2%,3.6pp,52.6%,U
Afterburner Expert,Rare,G,4.7,5,"This can easily become a 6/4, and it can also very easily return to the graveyard since green has so much Exhaust. This thing coming back even once is usually going to spell doom for your opponent. The value is just insane.",13553,23469,31344,55125,9916,9770,15488,91.3%,1.69,1.68,G,58.1%,59.1%,55.0%,56.8%,4.1pp,60.4%,R
Agonasaur Rex,Rare,G,4.8,4.5,"The combat trick mode is going to be really good in all kinds of situations and give you a 2-for-1 whether you win combat with it or blank removal, and obviously a 5-mana 8/8 trampler is an imposing board presence.",14900,25023,33060,58631,10123,9849,13477,93.7%,1.48,1.46,G,64.9%,64.3%,54.2%,58.7%,10.0pp,63.4%,R
Air Response Unit,Uncommon,W,2.2,2.5,This is easy to crew and quite good on offense and defense.,8823,15115,21453,36671,6292,12995,120134,47.5%,5.53,8.23,W,51.1%,51.1%,52.7%,52.0%,-1.6pp,51.0%,U
Alacrian Armory,Uncommon,W,2.4,1.0 // 2.5,"This is a little bit too all on in the Mounts/Vehicles thing to consistently be good, but in the right deck it's a solid inclusion.",3758,6531,9170,15905,2773,11800,124263,23.0%,6.15,9.65,W,47.3%,46.5%,50.5%,49.0%,-4.1pp,45.4%,U
Alacrian Jaguar,Common,G,1.3,2,"The base stats are bad, but it can very easily attack as a 6/6 with Vigilance, and that's not really a creature that can be ignored.",16118,27345,39492,67201,11227,40690,350650,27.3%,7.03,10.46,G,51.1%,50.7%,53.8%,52.6%,-3.1pp,50.3%,C
Amonkhet Raceway,Uncommon,Colorless,1.7,1.5,"Starting your engines early is good, but doing significant damage to your mana base isn't worth it, especially when the Max Speed upside is so mediocre.",5007,8550,12112,20692,3543,15640,150051,22.0%,7.29,10.97,,52.9%,52.1%,54.4%,53.5%,-2.3pp,51.1%,U
Ancient Vendetta,Uncommon,B,0.8,0,"This type of card usually does nothing in Limited, and even when it does something, it isn't worth the mana or not adding to the board.",49,76,120,196,27,18847,156936,0.2%,8.67,12.30,B,,,,,,,U
